Req Number,Release 25 Requirement,Domain,Section
47,"Security risks arising from contractual arrangements for the provision of goods and services are managed, reassessed and adjusted over the life of a contract.",RISK,06. Third Party Risk Management
48,"Secure and verifiable third-party vendors, providers, partners and associated services are used unless business operations require use, and the residual risks are managed and approved by the Chief Information Security Officer",RISK,06. Third Party Risk Management
49,Entities manage the security risks associated with engaging with foreign partners.,RISK,07. Countering Foreign Interference and Espionage
50,"Personnel do not publicise their security clearance level on social media platforms, including employment-focused platforms such as LinkedIn.",RISK,07. Countering Foreign Interference and Espionage
51,"An insider threat program is implemented by entities that manage Baseline to Positive Vetting security clearance subjects, to manage the risk of insider threat in the entity.",RISK,07. Countering Foreign Interference and Espionage
52,"Where exceptional circumstances prevent or affect an entity’s capability to implement a PSPF requirement or standard, the Accountable Authority may vary application, for a limited period of time, consistent with the entity’s risk tolerance.",RISK,08. Contingency Planning
53,Decisions to vary implementation of a PSPF requirement or standard due to exceptional circumstances are documented in the entity's security plan.,RISK,08. Contingency Planning
54,Decisions to implement an alternative mitigation measure that meets or exceeds a PSPF requirement or standard are reviewed and reported annually.,RISK,08. Contingency Planning
55,"A business continuity plan is developed, implemented and maintained to respond effectively and minimise the impacts of significant business disruptions to the entity’s critical services and assets, and other services and assets when warranted by a threat and security risk assessment.",RISK,08. Contingency Planning
56,Plans for managing a broad range of emergencies are integrated within the business continuity plan.,RISK,08. Contingency Planning
57,Personnel who are likely to be impacted are notified if there is a heightened risk of an emergency.,RISK,08. Contingency Planning
58,"The originator remains responsible for controlling the sanitisation, reclassification or declassification of official and security classified information, and approves any changes to the information’s security classification.",INFO,09. Classifications and Caveats
59,"The value, importance or sensitivity of official information (intended for use as an official record) is assessed by the originator by considering the potential damage to the government, the national interest, organisations or individuals that would arise if the information’s confidentiality were compromised.",INFO,09. Classifications and Caveats
60,The security classification is set at the lowest reasonable level.,INFO,09. Classifications and Caveats
61,"Security classified information is clearly marked with the applicable security classification, and when relevant, security caveat, by using text-based markings, unless impractical for operational reasons.",INFO,09. Classifications and Caveats
62,The minimum protections and handling requirements are applied to protect OFFICIAL and security classified information.,INFO,09. Classifications and Caveats
63,The Australian Government Security Caveat Standard and special handling requirements imposed by the controlling authority are applied to protect security caveated information.,INFO,09. Classifications and Caveats
64,Security caveats are clearly marked as text and only appear in conjunction with a security classification.,INFO,09. Classifications and Caveats
65,Accountable material has page and reference numbering.,INFO,09. Classifications and Caveats
66,Accountable material is handled in accordance with any special handling requirements imposed by the originator and security caveat owner detailed in the Australian Government Security Caveat Standard.,INFO,09. Classifications and Caveats
67,"The Australian Government Email Protective Marking Standard is applied to protect OFFICIAL and security classified information exchanged by email in and between Australian Government entities, including other authorised parties.",INFO,09. Classifications and Caveats
68,"The Australian Government Recordkeeping Metadata Standard’s 'Security Classification' property (and where relevant, the 'Security Caveat' property) is applied to protectively mark information on technology systems that store, process or communicate security classified information.",INFO,09. Classifications and Caveats
69,Apply the Australian Government Recordkeeping Metadata Standard’s ‘Rights’ property where the entity wishes to categorise information content by the type of restrictions on access.,INFO,09. Classifications and Caveats
70,Security classified discussions and dissemination of security classified information are only conducted in approved locations.,INFO,09. Classifications and Caveats
71,"Entity implements operational controls for its information holdings that are proportional to their value, importance and sensitivity.",INFO,10. Information Holdings
72,An auditable register is maintained for TOP SECRET information and accountable material.,INFO,10. Information Holdings
73,"OFFICIAL and security classified information is disposed of securely in accordance with the Minimum Protections and Handling Requirements, Information Security Manual, the Records Authorities, a Normal Administrative Practice and the Archives Act 1983.",INFO,11. Information Disposal
74,Security classified information is appropriately destroyed in accordance with the Minimum Protections and Handling Requirements when it has passed the minimum retention requirements or reaches authorised destruction dates.,INFO,11. Information Disposal
75,"Access to security classified information or resources is only provided to people outside the entity with the appropriate security clearance (where required) and a need-to-know, and is transferred in accordance with the Minimum Protections and Handling Requirements",INFO,12. Information Sharing
76,"The Memorandum of Understanding between the Commonwealth, States and Territories is applied when sharing information with state and territory government agencies.",INFO,12. Information Sharing
77,"An agreement or arrangement, such as a contract or deed, that establishes handling requirements and protections, is in place before security classified information or resources are disclosed or shared with a person or organisation outside of government, unless the entity is returning or responding to information provided by a person or organisation outside of government, or their authorised representative, which the government entity subsequently classified as OFFICIAL: Sensitive.",INFO,12. Information Sharing
78,"Provisions are met concerning the security of people, information and resources contained in international agreements and arrangements to which Australia is a party.",INFO,12. Information Sharing
79,"Australian Government security classified information or resources shared with a foreign entity is protected by an explicit legislative provision, international agreement or international arrangement.",INFO,12. Information Sharing
80,"Australian Government security classified information or resources bearing the Australian Eyes Only (AUSTEO) caveat is never shared with a person who is not an Australian citizen, even when an international agreement or international arrangement is in place, unless an exemption is granted.",INFO,12. Information Sharing
81,"Australian Government security classified information or resources bearing the Australian Government Access Only (AGAO) caveat is not shared with a person who is not an Australia citizen, even when an international agreement or international arrangement is in place, unless they are working for, or seconded to, an entity that is a member of National Intelligence Community, the Department of Defence or the Australian Submarine Agency.",INFO,12. Information Sharing
82,"Where an international agreement or international arrangement is in place, security classified foreign entity information or resources are safeguarded in accordance with the provisions set out in the agreement or arrangement.",INFO,12. Information Sharing
83,"Australian Government security classified information or resources shared with a foreign non-government stakeholder is protected by an explicit legislative provision, international agreement or international arrangement.",INFO,12. Information Sharing
84,The Australian Signals Directorate’s Information Security Manual cyber security principles are applied during all stages of the lifecycle of each system,TECH,13. Technology Lifecycle Management
85,The Australian Signals Directorate’s Information Security Manual controls and cyber security guidelines are applied on a risk-based approach.,TECH,13. Technology Lifecycle Management
211,A Technology Asset Stocktake and Technology Security Risk Management Plan is created to identify and manage the entity's internet-facing systems or services is maintained to ensure continuous visibility and monitoring of the entity’s resource and technology estate.,TECH,13. Technology Lifecycle Management
86,"The Authorising Officer authorises each technology system to operate based on the acceptance of the residual security risks associated with its operation before that system processes, stores or communicates government information or data.",TECH,13. Technology Lifecycle Management
87,Decisions to authorise (or reauthorise) a new technology system or make changes to an existing technology system are based on the Information Security Manual's risk-based approach to cyber security.,TECH,13. Technology Lifecycle Management
88,"The technology system is authorised to the highest security classification of the information and data it will process, store or communicate.",TECH,13. Technology Lifecycle Management
89,"A register of the entity’s authorised technology systems is developed, implemented and maintained, and includes the name and position of the Authorising Officer, system owner, date of authorisation, and any decisions to accept residual security risks.",TECH,13. Technology Lifecycle Management
90,"Each technology system's suitability to be authorised to operate is reassessed when it undergoes significant functionality or architectural change, or where the system's security environment has changed considerably.",TECH,13. Technology Lifecycle Management
91,"The TikTok application is prevented from being installed, and existing instances are removed, on government devices, unless a legitimate business reason exists which necessitates the installation or ongoing presence of the application.",TECH,13. Technology Lifecycle Management
92,"The Chief Security Officer or Chief Information Security Officer approves any legitimate business reason for the use of the TikTok application on government devices and ensures the following mitigations are in place to manage security risks: 
• Ensure the TikTok application is installed and accessed only on a separate, standalone device without access to services that process or access official and classified information. 
• Ensure the separate, standalone device is appropriately stored and secured when not in use. This includes the isolation of these devices from sensitive conversations and information. 
• Ensure metadata has been removed from photos, videos and documents when uploading any content to TikTok. 
• Minimise, where possible, the sharing of personal identifying content on the TikTok application. 
• Use an official generic email address (for example, a group mailbox) for each TikTok account. 
• Use multi-factor authentication and unique passphrases for each TikTok account. 
• Ensure that devices that access the TikTok application are using the latest available operating system in order to control individual mobile application permissions. Regularly check for and update the application to ensure the latest version is used. 
• Only install the TikTok application from trusted stores such as Microsoft Store, Google Play Store and the Apple App Store.
• Ensure only authorised users have access to corporate TikTok accounts and that access (either direct or delegated) is revoked immediately when there is no longer a requirement for that access.
• Carefully and regularly review the terms and conditions, as well as application permissions with each update, to ensure appropriate risk management controls can be put in place or adjusted as required.
• Delete the TikTok application from devices when access is no longer needed.",TECH,13. Technology Lifecycle Management
93,The Australian Signals Directorate’s temporary mitigations for legacy IT are applied to manage legacy information technology that cannot yet be replaced.,TECH,13. Technology Lifecycle Management
94,"Technology assets and their components, classified as SECRET or below are stored in the appropriate Security Zone based on their aggregated security classification or business impact level.",TECH,13. Technology Lifecycle Management
95,Technology assets and their components classified as TOP SECRET are stored in suitable SCEC-endorsed racks or compartments within an accredited Security Zone Five area meeting ASIO Technical Note 5/12 – Compartments within Zone Five areas requirements.,TECH,13. Technology Lifecycle Management
96,Outsourced facilities that house technology assets and their components with a catastrophic business impact level are certified by ASIO-T4 physical security and accredited by ASD before they are used operationally.,TECH,13. Technology Lifecycle Management
97,Technology assets are disposed of securely in accordance with the Information Security Manual.,TECH,13. Technology Lifecycle Management
212,Approved post-quantum cryptographic encryption algorithms are used for newly procured cryptographic equipment and software in accordance with the Information Security Manual’s guidelines for cryptography.,TECH,13. Technology Lifecycle Management
98,"A cyber security strategy and uplift plan is developed, implemented and maintained to manage the entity's cyber security risks in accordance with the Information Security Manual and the Guiding Principles to Embed a Zero Trust Culture.",TECH,14. Cyber Security Strategies
213,The Chief Information Security Officer reports on the entity’s cyber security risk at each meeting of the Audit Committee and biannually on the progress of the cyber security strategy and uplift plan.,TECH,14. Cyber Security Strategies
99,Patch applications mitigation strategy is implemented to Maturity Level Two under ASD’s Essential Eight Maturity Model.,TECH,14. Cyber Security Strategies
100,Patch operating systems mitigation strategy is implemented to Maturity Level Two under ASD’s Essential Eight Maturity Model.,TECH,14. Cyber Security Strategies
101,Multi-factor authentication mitigation strategy is implemented to Maturity Level Two under ASD’s Essential Eight Maturity Model.,TECH,14. Cyber Security Strategies
102,Restrict administrative privileges mitigation strategy is implemented to Maturity Level Two under ASD’s Essential Eight Maturity Model.,TECH,14. Cyber Security Strategies
103,Application control mitigation strategy is implemented to Maturity Level Two under ASD’s Essential Eight Maturity Model.,TECH,14. Cyber Security Strategies
104,Restrict Microsoft Office macros mitigation strategy is implemented to Maturity Level Two under ASD’s Essential Eight Maturity Model.,TECH,14. Cyber Security Strategies
105,User application hardening mitigation strategy is implemented to Maturity Level Two under ASD’s Essential Eight Maturity Model.,TECH,14. Cyber Security Strategies
106,Regular back-ups mitigation strategy is implemented to Maturity Level Two under ASD’s Essential Eight Maturity Model.,TECH,14. Cyber Security Strategies
107,"The remaining mitigation strategies from the Strategies to Mitigate Cyber Security Incidents are considered and, where required, implemented to achieve an acceptable level of residual risk for their entity.",TECH,14. Cyber Security Strategies
108,A Protective Domain Name System service or other security mechanisms is used to prevent connections to and from known malicious endpoints.,TECH,15. Cyber Security Programs
109,Cloud Service Providers that have completed an IRAP assessment against the latest version of ASD’s Information Security Manual within the previous 24 months are used.,TECH,15. Cyber Security Programs
110,"Entities consider IRAP assessment recommendations and findings, and implement on a risk-based approach.",TECH,15. Cyber Security Programs
111,Security classified or systems of government significance information and data is securely hosted using a Cloud Service Provider and Data Centre Provider that has been certified against the Australian Government Hosting Certification Framework.,TECH,15. Cyber Security Programs
112,The Data Centre Facilities Supplies Panel is used when procuring certified data centre space and services.,TECH,15. Cyber Security Programs
113,"Internet-connected technology systems, and the data they process, store or communicate, are protected by a gateway in accordance with the Information Security Manual and the Gateways Policy.",TECH,15. Cyber Security Programs
214,"Digital Infrastructure that processes, stores or communicates Australian Government security classified information is protected by a Gateway or Security Service Edge in accordance with the Australian Government Gateway Security Standard.",TECH,15. Cyber Security Programs
114,Gateways or Secure Service Edges that have completed an IRAP assessment (or ASD assessment for TOP SECRET gateways) against the latest version of ASD’s Information Security Manual within the previous 24 months are used.,TECH,15. Cyber Security Programs
115,"A vulnerability disclosure program and supporting processes and procedures are established to receive, verify, resolve and report on vulnerabilities disclosed by both internal and external sources.",TECH,15. Cyber Security Programs
215,Participate in the Australian Signals Directorate’s Cyber Security Partnership Program and notify ASD in the event of a change in the entity's risk profile.,TECH,15. Cyber Security Programs
216,Connect to the Australian Signals Directorate’s Cyber Threat Intelligence Sharing platform.,TECH,15. Cyber Security Programs
217,Declared Systems of Government Significance are protected in accordance with the Australian Government Systems of Government Significance Standard. ,TECH,15. Cyber Security Programs
116,The eligibility and suitability of personnel who have access to Australian Government people and resources is ensured.,PER,16. Pre-Employment Eligibility
117,"The pre-employment screening identity check is conducted for all personnel, to verify identity to at least Level 3 (High) of Assurance of the National Identity Proofing Guidelines.",PER,16. Pre-Employment Eligibility
118,Biographic information in identity documents is verified to ensure the information matches the original record.,PER,16. Pre-Employment Eligibility
119,"The pre-employment screening eligibility check is conducted for all personnel, to confirm their eligibility to work in Australia and for the Australian Government.  ",PER,16. Pre-Employment Eligibility
120,"The entity obtains assurance of each person’s suitability to access Australian Government resources, including their agreement to comply with the government’s policies, standards, protocols and guidelines that safeguard resources from harm, during pre-employment screening.",PER,16. Pre-Employment Eligibility
121,"Prior to granting temporary access to security classified information or resources, pre-employment checks are completed, and an existing Negative Vetting 1 security clearance is confirmed prior to granting temporary access to TOP SECRET information data or resources.",PER,17. Access to Resources
122,A risk assessment determines whether a person is granted temporary access to security classified information or resources.,PER,17. Access to Resources
123,"Temporary access to security classified information, resources and activities is supervised.",PER,17. Access to Resources
124,"Short-term temporary access to security classified information, resources and activities is limited to the period in which an application for a security clearance is being processed for the particular person, or up to a total combined maximum of three months in a 12-month period  for all entities.
Note: 12-months refers to the preceding 12-months from the date the short-term access would be granted.",PER,17. Access to Resources
125,"The Authorised Vetting Agency confirms that the completed security clearance pack has been received, and that no initial concerns have been identified for the clearance subject, before short-term temporary access is changed to provisional temporary access.",PER,17. Access to Resources
126,"Temporary access to classified caveated information, resources or activities is not granted, other than in exceptional circumstances, and only with the approval of the caveat controlling authority.",PER,17. Access to Resources
127,"Prior to granting temporary access, the entity obtains an undertaking from the person to protect the security classified information, resources and activities they will access.",PER,17. Access to Resources
128,"Prior to granting temporary access, the entity obtains agreement from any other entity (or third party) whose security classified information, resources and activities will be accessed by the person during the temporary access period.",PER,17. Access to Resources
129,Access to official information is facilitated for entity personnel and other relevant stakeholders.,PER,17. Access to Resources
130,"Appropriate access to official information is enabled, including controlling access (including remote access) to supporting technology systems, networks, infrastructure, devices and applications.",PER,17. Access to Resources
131,Access to security classified information or resources is only given to entity personnel with a need-to-know that information.,PER,17. Access to Resources
132,Personnel requiring ongoing access to security classified information or resources are security cleared to the appropriate level.,PER,17. Access to Resources
133,Personnel requiring access to caveated information meet any clearance and suitability requirements imposed by the originator and caveat controlling authority.,PER,17. Access to Resources
134,"A unique user identification, authentication and authorisation practice is implemented on each occasion where system access is granted, to manage access to systems holding security classified information.",PER,17. Access to Resources
135,A security risk assessment of the proposed location and work environment informs decisions by the Chief Security Officer to allow personnel to work in another government entity’s facilities in Australia.,PER,17. Access to Resources
136,An agreement is in place to manage the security risks associated with personnel working in another government entity’s facilities in Australia.,PER,17. Access to Resources
137,"Approval for remote access to TOP SECRET information, data or systems in international locations outside of facilities meeting PSPF requirements is only granted if approved by the Australian Signals Directorate.",PER,17. Access to Resources
138,A security risk assessment of the proposed location and work environment informs decisions to allow personnel to work remotely in international locations.,PER,17. Access to Resources
139,"Personnel are not granted approval to work remotely in locations where Australian Government information, or resources are exposed to extrajudicial directions from a foreign government that conflict with Australian law, unless operationally required, and the residual risks are managed and approved by the Chief Security Officer.",PER,17. Access to Resources
140,"The Australian Government Security Vetting Agency (AGSVA) or the TOP SECRET-Privileged Access Vetting Authority is used to conduct security vetting, or where authorised, the entity conducts security vetting in a manner consistent with the Personnel Security Vetting Process and Australian Government Personnel Security Adjudicative Standard.",PER,18. Security Clearances
141,All vetting personnel attain and maintain the required skills and competencies for their role.,PER,18. Security Clearances
142,The gaining sponsoring entity establishes new clearance conditions before assuming sponsorship of an existing security clearance that is subject to clearance conditions.,PER,18. Security Clearances
143,The gaining sponsoring entity undertakes the exceptional business requirement and risk assessment provisions prior to requesting transfer of sponsorship of an existing security clearance that is subject to an eligibility waiver.,PER,18. Security Clearances
144,The Authorised Vetting Agency only issues a security clearance where the clearance is sponsored by an Australian Government entity or otherwise authorised by the Australian Government.,PER,18. Security Clearances
145,Positions that require a security clearance are identified and the level of clearance required is documented.,PER,18. Security Clearances
146,Each person working in an identified position has a valid security clearance issued by the relevant Authorised Vetting Agency.,PER,18. Security Clearances
147,Australian citizenship is confirmed and pre-employment screening is completed before the entity seeks a security clearance for a person in a position identified as requiring a security clearance.,PER,18. Security Clearances
218,"The Sponsoring Entity ensures clearance subjects with an eligibility waiver or where a waiver is being considered, are not given temporary or provisional access to security classified information or resources until the security vetting process is complete.",PER,18. Security Clearances
148,The Sponsoring Entity establishes an exceptional business need and conducts a risk assessment before a citizenship eligibility waiver is considered for a non-Australian citizen who has a valid visa and work rights to work in an identified position.,PER,18. Security Clearances
149,"The Accountable Authority (or the Chief Security Officer if delegated) approves a citizenship eligibility waiver (after accepting the residual risk of waiving the citizenship requirement for that person, confirming that a checkable background eligibility waiver is not in place), and maintains a record of all citizenship eligibility waivers approved.",PER,18. Security Clearances
150,"The Sponsoring Entity establishes an exceptional business need and conducts a risk assessment (including seeking advice from the Authorised Vetting Agency), before a checkable background eligibility waiver is considered for a clearance subject assessed as having an uncheckable background.",PER,18. Security Clearances
151,"The Sponsoring Entity’s Accountable Authority (or the Chief Security Officer if delegated) approves checkable background eligibility waivers (after accepting the residual risk of waiving the checkable background requirement for each person and confirming that a citizenship eligibility waiver is not in place), and maintains a record of all checkable background eligibility waivers approved.",PER,18. Security Clearances
152,The Authorised Vetting Agency provides the Sponsoring Entity with information to inform a risk assessment if a clearance subject has an uncheckable background and only issues a clearance if the Accountable Authority waives the checkable background requirement and provides the Authorised Vetting Agency with a copy of the waiver.,PER,18. Security Clearances
153,"The clearance subject’s informed consent is given to collect, use and disclose their personal information for the purposes of assessing and managing their eligibility and suitability to hold a security clearance.",PER,19. Personnel Security Vetting Process
154,"The clearance subject’s eligibility and suitability to hold a Baseline, Negative Vetting 1, Negative Vetting 2 or Positive Vetting security clearance is assessed by considering their integrity (i.e. the character traits of maturity, trustworthiness, honesty, resilience, tolerance and loyalty) in accordance with the Australian Government Personnel Security Adjudicative Standard.",PER,19. Personnel Security Vetting Process
155,The clearance subject’s eligibility and suitability to hold a TOP SECRET-Privileged Access security clearance is assessed in accordance with the TOP SECRET-Privileged Access Standard.,PER,19. Personnel Security Vetting Process
156,"The clearance subject’s eligibility and suitability to hold a Baseline, Negative Vetting 1, Negative Vetting 2 or Positive Vetting security clearance is assessed by conducting the minimum personnel security checks for the commensurate security clearance level.",PER,19. Personnel Security Vetting Process
157,"The clearance subject’s eligibility and suitability to hold a Baseline, Negative Vetting 1, Negative Vetting 2 or Positive Vetting security clearance is assessed by resolving any doubt in the national interest.",PER,19. Personnel Security Vetting Process
158,"Concerns that are identified during the vetting or security clearance suitability assessment process, that are not sufficient to deny a security clearance and where the related risks can be managed through conditions attached to the security clearance, the Authorised Vetting Agency must:
• identify the clearance conditions 
• provide the sponsoring entity with information about the concerns to inform a risk assessment
• only issue a conditional security clearance if the Accountable Authority and the clearance subject accept the clearance conditions. The Accountable Authority may delegate this decision to the Chief Security Officer, however the Chief Security Officer is required to notify the Accountable Authority of the clearance conditions.",PER,19. Personnel Security Vetting Process
159,"The Authorised Vetting Agency provides the sponsoring entity any relevant information of concern, when advising them of the outcome of the security vetting process, to inform the sponsoring entity’s risk assessment.",PER,19. Personnel Security Vetting Process
160,"The Authorised Vetting Agency applies the rules of procedural fairness to security clearance decisions that are adverse to a clearance subject, including decisions to deny a security clearance (including grant lower level) or grant a conditional security clearance, without compromising the national interest.
Note: Separate arrangements ensure procedural fairness and national security are preserved where denial of a clearance is based on an ASIO security clearance suitability assessment.",PER,19. Personnel Security Vetting Process
161,The Authorised Vetting Agency reviews the conditions of conditional security clearances annually.,PER,21. Maintenance and Ongoing Assessment
162,"The Authorised Vetting Agency reviews the clearance holder’s eligibility and suitability to hold a security clearance, where concerns are identified (review for cause).",PER,21. Maintenance and Ongoing Assessment
163,The Authorised TOP SECRET-Privileged Access Vetting Agency implements the TOP SECRET-Privileged Access Standard in relation to the ongoing assessment and management of personnel with TOP SECRET-Privileged Access security clearances.,PER,21. Maintenance and Ongoing Assessment
164,"The Sponsoring Entity actively assesses, monitors and manages the ongoing suitability of personnel.",PER,21. Maintenance and Ongoing Assessment
165,The Sponsoring Entity monitors and manages compliance with any conditional security clearance requirements and reports any non-compliance to the Authorised Vetting Agency.,PER,21. Maintenance and Ongoing Assessment
166,The Sponsoring Entity monitors and manages compliance with security clearance maintenance obligations for the clearance holders they sponsor.,PER,21. Maintenance and Ongoing Assessment
167,"The Sponsoring Entity shares relevant information of concern, where appropriate.",PER,21. Maintenance and Ongoing Assessment
168,The Sponsoring Entity conducts an annual security check with all security cleared personnel.,PER,21. Maintenance and Ongoing Assessment
169,"The Sponsoring Entity reviews eligibility waivers at least annually, before revalidation of a security clearance, and prior to any proposed position transfer.",PER,21. Maintenance and Ongoing Assessment
170,"The Sponsoring Entity monitors, assesses and manages personnel with TOP SECRET-Privileged access security clearances in accordance with the TOP SECRET-Privileged Access Standard.",PER,21. Maintenance and Ongoing Assessment
171,The Authorised Vetting Agency reassesses a clearance holder’s eligibility and suitability to hold a security clearance by revalidating minimum personnel security checks for a security clearance.,PER,21. Maintenance and Ongoing Assessment
172,"The Authorised Vetting Agency reassesses a clearance holder’s eligibility and suitability to hold a Baseline, Negative Vetting 1, Negative Vetting 2 or Positive Vetting security clearance by considering their integrity in accordance with the Australian Government Personnel Security Adjudicative Standard.",PER,21. Maintenance and Ongoing Assessment
173,The TOP SECRET-Privileged Access Vetting Authority reassesses a clearance holder’s eligibility and suitability to hold a TOP SECRET-Privileged Access security clearance by assessing their trustworthiness in accordance with the TOP SECRET-Privileged Access Standard.,PER,21. Maintenance and Ongoing Assessment
174,The Authorised Vetting Agency reassesses a clearance holder’s eligibility and suitability to hold a security clearance by resolving any doubt in the national interest.,PER,21. Maintenance and Ongoing Assessment
